530333|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0220G01D53#0315I58#0415J58#0503K15R#0605K21R#0705K34F#0805K44F#0906Q01F#0A05Q16#0B01Q26R#0C06Q36R#0D16R07Q53L#0E21R53L#0F15C60L#1110C06N#1204F05N#1302H05N#1402L04N#1505I24N#1601C05E14F04N#1705I38N#1805I48N#1906O05N#1A10O18N#1B06O30N#1C06O40N#1D08F30N#1E07E15N#1F01N01#2503F53F#2605F56F#2705F64O#2805F68O#2906L53#2A05O60#2B01F62F#2C06L60W#3107C01N#3204F01N#3304H01N#3402L01N#3506I18N#3601H04L03I23N#3704I34N#3804I44N#3904O01N#3A13O09N#3B05O26N#3C04O36N#3D08F22N#3E06E10N#3FB6E301251#4018D01H54#4137G22L#4227H06#4327L06#4601I37I47O04N#5601O17O29O39N#F104E19O69F#F207Q09O53#FF72N01#|CP#1C01#01K#02[<fullname(20,,)>]#03[<place_dep(15,,,R)>]#04[<place_arv(15,,,R)>]#05[<airline(3,R,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[ ]#11[è•‡•¢ÆßÁ®™]#12[à¨Ô]#13[é‚]#14[ÑÆ]#15[ê•©·]#16/#17[Ñ†‚†]#18[Ç‡•¨Ô]#19[ÇÎÂÆ§]#1A[èÆ·†§™† §Æ]#1B[ä´†··]#1C[å•·‚Æ]#1D[ ]#1E[ê•£.No]#1F[]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#31[Carrier]#32[Name]#33[From]#34[To]#35[Flight]#36/#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[ ]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#40[<airline_short(18,,)>]#41 [<etkt(21,,)>]#42[<place_dep(13,,,R)>]/[<place_dep(13,,,E)>]#43[<place_arv(13,,,R)>]/[<place_arv(13,,,E)>]#46/#56/#F1[<reg_no(3,,)>]#F2[Ñé//TILL]#FF[<test_server(72,,)>]#|1<<
530334|0|Inserted by prnc|PT##?B1O#@;#TICK#>>/#BOARD#0101#0225D10F#0320F15W#0420G15W#0508K10F#0620A20F#0705K20F#0805K27F#0906P27R#0A05P38R#0B01K36R#0C06K40R#0D09P08R#0E21R10O#0F20E10E53O#1214B01O#1303F01O#1403J01O#1505F13O#1705F40O#1906J27O#1A17J12O#1B06F30O#1C06J38O#1D06M01O#1E07B41O#2020D53F#2117F56W#2217G56W#2302M71F#2508J53W#2705J65O#2805J69O#2906M53F#2A05M59F#2B01J62W#2C06M65F#2D11O53F#2E21Q53O#3010A40F#3110I27O#3230C10O#3307F10O#3405G10O#3511I10O#3630N53O#3709I20O#3910N27O#3A25N38O#3B11I35O#3C10I45O#3D15N10O#3E06D40O#3FBRD011671#4004R27O#F103D45R#F203O68F#F303K45R#F403M65W#F530P53O#F630R30O#FF72M01W#|CP#1C01#01B#02[<fullname(25,,,E)>]#03[<airp_dep_name(15,,)> <airp_dep(3,,,E)>]#04[<airp_arv_name(15,,)> <airp_arv(3,,,E)>]#05[<airline(3,L,)><flt_no(5,L,,E)>]#06[<airline_short(20,,,E)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,,E)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,C,,E)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(,,)>]/[<rk_weight(2,L,,E)>]#0E[<etkt(21,,,E)>]#0F[ ]#20[<fullname(20,,,E)>]#21[<airp_dep_name(17,,,E)>]#22[<airp_arv_name(17,,,E)>]#23[NO]#25[<airline(3,L,)><flt_no(5,L,,E)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,,E)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,L,,E)>]#2D[<bag_amount(2,R,)>]/[<bag_weight(3,,)>   <rk_weight(2,L,,E)>]#2E[<etkt(21,,,E)>]#30[<duplicate(10,,,E)>]#31[TIME]#32[PASSENGER NAME]#33[FROM]#34[TO]#35[FLIGHT]#36[pcs. ck.wt.  unck.wt.  seq.No]#37[DATE]#39[GATE]#3A[BOARD.TILL]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[SEG.No]#3F[<BCBP_M_2(,,,E)>]#40[REM:]#F1[<reg_no(3,,,E)>]#F2[<reg_no(3,,,E)>]#F3[<inf(3,L,,E)>]#F4[<inf(3,L,,E)>]#F5[<tags(30,,,E)>]#F6[<rem(30,,,E)>]#|1<<
530335|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0250D01W#0311H01W#0411L01W#0508H13X#0705H40X#0906L27X#0A05L12X#0B01H30X#0C06L38X#0D16O02W#0E21Q01W#0F15R01R53W#1214B01Z#1303F01Z#1403J01Z#1505F13Z#1705F40Z#1906J27Z#1A17J12Z#1B06F30Z#1C06J38Z#1D06M01Z#1E07B41Z#2020C53W#2120E53W#2220F53W#2508K53W#2705K65Z#2805K69Z#2906M53W#2A05M59W#2B01K62W#2C06M65W#2E21Q53Z#3217C01Z#3304G01Z#3402K01Z#3506G13Z#3704G40Z#3904K27Z#3A13K12Z#3B05G30Z#3C04K38Z#3D07N01Z#3E06C41Z#3FB6P201051#4FB6H530841#F103D41P60X#FF72M01W#|CP#1C01#01B#02[<fullname(50,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<excess>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#12[àåü èÄëëÄÜàêÄ ]#13[éí ]#14[Ñé ]#15[êÖâë ]#17[ÑÄíÄ ]#19[ÇõïéÑ ]#1A[éäéçóÄçàÖ èéëÄÑäà]#1B[äãÄëë ]#1C[åÖëíé ]#1D[ÅÄÉÄÜ ]#1E[êÖÉ.No ]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#25[<airline(3,L,)><flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2E[<etkt(21,,)>]#32[NAME OF PASSENGER]#33[FROM]#34[TO]#35[FLIGHT]#37[DATE]#39[GATE]#3A[BOARDING TIME]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[REG.No]#3F[<BCBP_M_2(,,,E)>]#4F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#|1<<
531384|1|CUTE|PT##?C1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0325F01W#0425G01W#0525H01W#0625I01W#0725J01W#0825K01W#0950L01W#0A50M01W#0B50N01W#|CP#1C01#01C#02ùåÑ-Ä [<emd_no>]/[<emd_coupon>]#03[<fullname(10,,)>]#04[éí/FROM] [<airp_dep_name(13,,)>]#05[Ñé/TO] [<airp_arv_name(13,,)>]#06[êÖâë/FLIGHT] [<airline(3,,)><flt_no(5,L,)>]#07[Ñ†‚†/Date] [<est(,,dd.mm hh:nn)>]#08RFIC [<emd_rfic>]#09RFISC [<emd_rfisc>] [<emd_rfisc_descr>]#0A[éèãÄíÄ/CHARGE] [<emd_price>] [<emd_currency>]#0B[<duplicate>]#|0<<
530342|0|Inserted by prnc|PT##?B1N#@;#TICK#>>/#BOARD#0101#0230E01F#0311H01F#0411L01F#0508H20F#0705H37F#0805H44F#0906L36F#0A05L20F#0B01H29F#0C06L44F#0D16O01R53F#0E20Q01O53F#0F15R01P53F#1003E38B70F#1107A03V#1214D01D53N#1303G01E53N#1403K01F53N#1505G20I53N#1601D09G03K03F#1705G37I63N#1805G44I68N#1906K36L53N#1A10K20L57N#1B06G29I59N#1C06K44L66N#1D06O01O53N#1E07D38O63N#1F07A38V#2020D53F#2116F57F#2216G57F#2508K52F#2601G23G40F#2705K61F#2805K67F#2906M53F#2A05M59F#2B01K59F#2C06M65F#2D16A19F#2E13B21F#3016A53F#3113B60F#3218D01N#3304G01N#3402K01N#3506G20N#3601K39K26G32F#3704G37N#3804G44N#3904K36N#3A13K20N#3B05G29N#3C04K44N#3D07N01N#3E06D38N#3FB6P201051#4601K47O04D42F#5601D61F55G55F#6601O57O67G47F#FF72M01F#|CP#1C01#01B#02[<fullname(30,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]#0E[<etkt(20,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[ ]#12[ ]#13[ ]#14[ ]#15[ ]#16[ ]#17[  ]#18[ ]#19[  ]#1A[ ]#1B[  ]#1C[  ]#1D[  ]#1E[  ]#1F[ ]#20[<fullname(20,,)>]#21[<airp_dep_name(16,,)>]#22[<airp_arv_name(16,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26[ ]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#2D[ ]#2E[ ]#30[ ]#31[ ]#32[Name of passenger]#33[From]#34[To]#35[Flight]#36[ ]#37[Date]#38[Time]#39[Gate]#3A[Boarding till]#3B[Class]#3C[Seat]#3D[Baggage]#3E[Seq.No]#3F[<BCBP_M_2(,,,E)>]#46[ ]#56[ ]#66[ ]#|1<<
530343|0|Inserted by prnc|PT##?V1N#@;#TICK#>>/#BOARD#0101#0220G10W#0320K13F#0420L13F#0508I10F#0615J10N#0705I23F#0805I29F#0906N37R#0A05Q63R#0B01I19F#0C06I37F#0D12N61F#0E17K37F#0F15G41F#1003M47E70F#1109G31A#1214F10E53N#1304K10G53N#1402L10H53N#1506H10I53N#1611J37N#1704H23I65N#1807H29N#1904L37K53N#1A13K57N#1B05H19I60N#1C04H37K67N#1D26N53N#1E06L47E66N#1F11E10N#2020F53F#2117G56F#2217H56F#2410D42F#2508J52F#2601G23G40F#2705J65F#2805K67F#2906L53F#2A05L57F#2B01J62F#2C06M60R#2D16A19F#2E13B21F#2F20O35N#3016A53F#3113B60F#3218D10D62N#3304G04F56N#3402K04G56N#3506G24J53N#3601K39K26G32F#3704G41J63N#3804G48J68N#3904K40M53N#3A13K27M57N#3B05G33J59N#3C04K48M66N#3D07O05O58N#3E06D43O68N#3FBRE011651#4601K47O04D42F#4FB1C601031#5601D61F55G55F#6601O57O67G47F#E530H53N#E630I53N#E730C05R#E830D01R#E909Q58N#EA99O01N#EB99P01N#EC99Q01N#ED99R01N#EE19O45W#EF19P42W#F003I37F#F103M65A#F217N10N#F310N21F#F420E17F#FE20G10F#FF72M01F#|CP#1C01#01V#02[ ]#03[<place_dep(20,,,E)> ]#04[<place_arv(20,,,E)>]#05[<airline(3,L,,E)><flt_no(5,L,,E)>]#06[ ]#07[<est(,,ddmmm,E)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,L,,E)>]#0D[<bag_amount(2,R,)>]       [<bag_weight(3,L,)>]#0E[<eticket_no(17,,)>]#0F[<document(15,,,E)>]#10[<reg_no(3,,)>]#11[PSPT-FOID]#12[PASSENGER NAME]#13[FROM]#14[TO]#15[FLIGHT]#16[E-TICKET NO]#17[DATE]#18[DEPARTS]#19[GATE]#1A[BOARDING TILL]#1B[CLASS]#1C[SEAT]#1D[BAGGAGE PIECES      WEIGHT]#1E[SEQ NO]#1F[ ]#20[<fullname(20,,)>]#21[<place_dep(17,,,E)>]#22[<place_arv(17,,,E)>]#24[<duplicate(10,,,E)>]#25[<airline(3,R,,E)><flt_no(5,L,,E)>]#27[<est(,,ddmmm,E)>]#29[<gate(6,L,)>]#2A[<brd_to(5,,hh:nn)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,R,,E)>]#3F[<BCBP_M_2(,,,E)>]#E5[<voucher_text(30,,,E)>]#E6[<voucher_text(30,,,R)>]#E7[<voucher_text(30,,,E)>]#E8[<voucher_text(30,,,R)>]#E9[<voucher_text7(9,'refunded')>]#EA[<voucher_text1(99,'Ö·´® Ø†··†¶®‡ ≠• ®·ØÆ´ÏßÆ¢†´ ·„¨¨„ ¢†„Á•‡† ¢ ØÆ´≠Æ¨ Æ°Í•¨•, Æ·‚†‚Æ™ ·„¨¨Î ')>]#EB[<voucher_text2(99,'è‡® Ø‡•¢ÎË•≠®® ·„¨¨Î ¢†„Á•‡†, Á†·‚®Á≠†Ô §ÆØ´†‚† §•≠•¶≠Î¨® ·‡•§·‚¢†¨® ')>]#EC[<voucher_text3(99,'If the passenger used the amount of the voucher partly,the rest part of the voucher would not be ')>]#ED[<voucher_text4(99,'In case of exceeding of voucher limit, extra payment is not allowed.')>]#EE[<voucher_text5(19,'≠• ¢Æß¢‡†È†•‚·Ô.')>]#EF[<voucher_text6(19,'≠• §ÆØ„·™†•‚·Ô.')>]#F0[<inf(3,,L,E)>]#F1[<inf(3,,L,E)>]#F2[CLASS INFORMATION]#F3[<class_name(10,,,E)>]#F4[ ]#FE[<fullname(20,,)>]#|1<<
530344|0|Inserted by prnc|PT##?U1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0314G01G59W#0414J01H59W#0508G19I63W#0620R21R53W#0705G44K64W#0805G31J64W#0906L31R#0A05L21R#0B01L09L72W#0C06L43R#0D52N01W#0E21P21W#0F13E31F63O#1003E44D70W#1104I67W#1E21P54O#2019E54W#2C06L60W#2D06M62W#2E20N54O#3FB6R011651#4FB1B541031#5010D44D63Z#5108D54Z#5231D01Z#5307F01G54Z#5405I01H54Z#5511F21I54Z#5635Q21Q54Z#5709F44K54Z#5815F31J54Z#5910I35Z#5A11I21Z#5B11L01L65Z#5C10I44L54Z#5D13M01M54Z#5E12O21O54Z#5F11D31F54Z#6A13J21Z#FF72K01W#|CP#1C01#01U#02[<fullname(25,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<bag_amount(2,R,)>//<bag_weight(3,L,)> <tags(45,,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<reg_no(3,,)>]#11[<rem(4,,)>]#1E[<etkt(21,,)>]#20[<fullname(19,,)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,R,)>//<bag_weight(3,L,)>]#2E[<tags(20,,)>]#3F[<BCBP_M_2(,,,E)>]#50[êÖÉ.No]/[SEQ]#51[àåü]/[NAME]#52[àåü èÄëëÄÜàêÄ]/[NAME OF PASSENGER]#53[éí]/[FROM]#54[Ñé]/[TO]#55[êÖâë]/[FLIGHT]#56[äÄêíÄ èêéÉêÄååõ ãéüãúçéëíà]/[FFP CARD]#57[ÑÄíÄ]/[DATE]#58[ÇõãÖí]/[DEPARTURE]#59[ÇõïéÑ]/[GATE]#5A[èéëÄÑäÄ Ñé]/#5B[äãÄëë]/[CLASS]#5C[åÖëíé]/[SEAT]#5D[ÅÄÉÄÜ]/[BAGGAGE]#5E[ÅàãÖí]/[TICKET]#5F[ÑéäìåÖçí]/[ID]#6A[BOARDING TILL]#FF[<test_server(72,,)>]#|1<<
530345|0|Inserted by prnc|PT##?U1N#@;#TICK#>>/#BOARD#0101#0225E01W#0314G01G59W#0414J01H59W#0508G19I63W#0620R21R53W#0705G44K64W#0805G31J64W#0906L31R#0A05L21R#0B01L09L72W#0C06L43R#0D52N01W#0E21P21W#0F13E31F63O#1003E44D70W#1104I67W#1E21P54O#2019E54W#2C06L60W#2D06M62W#2E20N54O#3FB6R011651#4FB1B541031#5010D44D64N#5108D54N#5231D01N#5307F01G54N#5405I01H54N#5511F21I54N#5635Q21Q54N#5709F44K54N#5815F31J54N#5910I35N#5A11I21N#5B11L01L65N#5C10I44L54N#5D13M01M54N#5E12O21O54N#5F11D31F54N#6A13J21N#FF72K01W#|CP#1C01#01U#02[<fullname(25,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<bag_amount(2,R,)>//<bag_weight(3,L,)> <tags(45,,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<reg_no(3,,)>]#11[<rem(4,,)>]#1E[<etkt(21,,)>]#20[<fullname(19,,)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,R,)>//<bag_weight(3,L,)>]#2E[<tags(20,,)>]#3F[<BCBP_M_2(,,,E)>]#50[êÖÉ.No]/[SEQ]#51[àåü]/[NAME]#52[àåü èÄëëÄÜàêÄ]/[NAME OF PASSENGER]#53[éí]/[FROM]#54[Ñé]/[TO]#55[êÖâë]/[FLIGHT]#56[äÄêíÄ èêéÉêÄååõ ãéüãúçéëíà]/[FFP CARD]#57[ÑÄíÄ]/[DATE]#58[ÇõãÖí]/[DEPARTURE]#59[ÇõïéÑ]/[GATE]#5A[èéëÄÑäÄ Ñé]/#5B[äãÄëë]/[CLASS]#5C[åÖëíé]/[SEAT]#5D[ÅÄÉÄÜ]/[BAGGAGE]#5E[ÅàãÖí]/[TICKET]#5F[ÑéäìåÖçí]/[ID]#6A[BOARDING TILL]#FF[<test_server(72,,)>]#|1<<
530346|0|Inserted by prnc|PT##?T1O#@;#TICK#>>/#BOARD#0101#0225E01W#0314G01G59W#0414J01H59W#0508G19I63W#0620R21R53W#0705G44K64W#0805G31J64W#0906L31R#0A05L21R#0B01L09L72W#0C06L43R#0D52N01W#0E21P21W#0F13E31F63O#1003E44D70W#1104I67W#1E21P54O#2019E54W#2C06L60W#2D06M62W#2E20N54O#3FB6R011651#4FB1B541031#5010D44D63O#5108D54O#5231D01O#5307F01G54O#5405I01H54O#5511F21I54O#5625Q21Q54O#5709F44K54O#5815F31J54O#5910I35O#5A11I21O#5B11L01L65O#5C10I44L54O#5D13M01M54O#5E12O21O54O#5F11D31F54O#6A13J21O#FF72K01W#|CP#1C01#01T#02[<fullname(25,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<bag_amount(2,R,)>//<bag_weight(3,L,)> <tags(45,,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<reg_no(3,,)>]#11[<rem(4,,)>]#1E[<etkt(21,,)>]#20[<fullname(19,,)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,R,)>//<bag_weight(3,L,)>]#2E[<tags(20,,)>]#3F[<BCBP_M_2(,,,E)>]#50[êÖÉ.No]/[SEQ]#51[àåü]/[NAME]#52[àåü èÄëëÄÜàêÄ]/[NAME OF PASSENGER]#53[éí]/[FROM]#54[Ñé]/[TO]#55[êÖâë]/[FLIGHT]#56[äÄêíÄ ãéüãúçéëíà]/[FFP CARD]#57[ÑÄíÄ]/[DATE]#58[ÇõãÖí]/[DEPARTURE]#59[ÇõïéÑ]/[GATE]#5A[èéëÄÑäÄ Ñé]/#5B[äãÄëë]/[CLASS]#5C[åÖëíé]/[SEAT]#5D[ÅÄÉÄÜ]/[BAGGAGE]#5E[ÅàãÖí]/[TICKET]#5F[ÑéäìåÖçí]/[ID]#6A[BOARDING TILL]#FF[<test_server(72,,)>]#|1<<
530347|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0220E02W#0313J02G60W#0413L02H60W#0503L15V#0605L22V#0705L33W#0805L42W#0906Q02V#0A05Q10V#0B01Q25V#0C06Q31V#0E20H02W#0F13G02F60W#1020Q53W#2503K54W#2605K56W#2705K62W#2805K68W#2906P53W#2A05P59W#2B01K60W#2C06P66W#2D19D54W#3FB6F251051#40B1M550631#4116G25Z#F104F16E69W#FF72N01W#|CP#1C01#01K#02[<fullname(20,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(5,,ddmmm)>]#08[<est(5,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(20,,)>]#0F[<document(13,,)>]#10[<etkt(20,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(5,,ddmmm)>]#28[<est(5,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(19,,)>]#3F[<BCBP_M_2(,,,E)>]#41[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530348|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02W#0313J02G60W#0413L02H60W#0503L16W#0605L24R#0705L36#0805L47#0906Q02W#0A05Q14R#0B01Q27W#0C06Q36R#0D16R07R57W#0E21H02W#0F15G02F60W#1017Q55W#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P62#2B01L61W#2C06P69W#2D13E54W#3FB1H301031#F104D17E69#FF72N01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<eticket_no(17,,)>]#25[<airline(3,L,)>]#26[<flt_no(5,L,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530349|0|Inserted by prnc|PT##?B1O#@;#TICK#>>/#BOARD#0101#0250F01F#0315J01F#0415M01F#0508J17F#0705J35F#0906M27F#0A05M17F#0B01J27F#0C06M35F#0D16P02P53F#0E21Q01Q52F#0F15R01R53F#1003F41P64F#1214D01D53O#1303H01F53O#1403K01G53O#1505H17H53O#1601D61F54G54#1705H35H63O#1805H45H68O#1906K27K53O#1A10K17K57O#1B06H27H59O#1C06K35K68O#1D06N01N53O#1E07D41N64O#2018E53F#2115F58F#2215G58F#2508J53F#2705J62F#2805J45J68F#2906M53F#2A05M58F#2B01J60F#2C06M67F#3217E01D53O#3304I01F53O#3402L01G53O#3506I17I53O#3704I35I63O#3804I45I68O#3904L27L53O#3A13L17L57O#3B05I27I59O#3C04L35L68O#3D07O01O53O#3E06E41O64O#3F10Q30X#FF72M01F#|CP#1C01#01B#02[<fullname(50,,,E)>]#03[<airp_dep_name(15,,,E)>]#04[<airp_arv_name(15,,,E)>]#05[<airline(3,L,,E)><flt_no(5,L,)>]#07[<est(,,ddmmm,E)>]#09[<gate(6,,,E)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,L,,E)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,,E)>]#10[<reg_no(3,,)>]#20[<fullname(18,,,E)>]#21[<airp_dep_name(15,,,E)>]#22[<airp_arv_name(15,,,E)>]#25[<airline(3,C,,E)><flt_no(5,L,)>]#27[<est(,,ddmmm,E)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,,E)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,C,,E)>]#32[NAME OF PASSENGER]#33[FROM]#34[TO]#35[FLIGHT]#37[DATE]#38[TIME]#39[GATE]#3A[BOARDING TIME]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[REG.No]#3F[<pax_id(10,,)>]#|1<<
530350|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0220E02W#0313J02G60W#0413L02H60W#0503L15V#0605L22V#0705L33X#0805L42X#0906Q02V#0A05Q10V#0B01Q25V#0C06Q31V#0E21H02X#0F13G02F60W#1021Q52X#2503L54X#2605L56X#2705L62X#2805L68X#2906P53X#2A05P59X#2B01L60X#2C06P66X#2D19D54W#3FB6F251051#40B1R550631#4116G25Z#F104F16E69X#FF72N01W#|CP#1C01#01B#02[<fullname(20,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<etkt(21,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(19,,)>]#3F[<BCBP_M_2(,,,E)>]#40[<pax_id(10,,)>]#41[ë//≠ °†£†¶ <excess>KGS//Excess <excess>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530351|0|Inserted by prnc||42,19,0,[<reg_no(3,,)>]
0,28,0,[<fullname(10,,)>]
0,33,1,[<document(15,,)>]
0,38,1,[<etkt(21,,)>]
0,45,0,[<airp_dep_name(13,,)>]
0,55,0,[<airp_arv_name(13,,)>]
0,60,0,[<test_server(90,,)>]
0,71,0,[<gate(6,,)>]
45,71,0,[<brd_to(,,hh:nn)>]
77,71,0,[<class(1,,)>]
108,71,0,[<str_seat_no(6,R,)>]
120,71,0,[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]
30,53,2,[<airline(3,,)>]
65,53,2,[<flt_no(5,R,)>]
93,53,2,[<est(,,dd.mm)>]
122,53,2,[<est(,,hh:nn)>]
157,19,1,[<fullname(10,,)>]
157,24,1,[<document(15,,)>]
